,Unnamed: 0,target,predicted
154,154,-19.64,-119.8488715987983
155,155,-347.97,-367.8487004671111
156,156,-3890.98,-3103.801482020945
157,157,-1918.37,-1629.2085055663608
158,158,-35.76,-119.52239122041765
159,159,-10.1,-176.65747352233848
160,160,-8.82,-62.272607723586106
161,161,-3.22,-54.80460106388058
162,162,-0.37,-25.18696124249644
163,163,-7.84,-59.181639400821055
164,164,-1.94,-52.64203687481962
165,165,-20.44,-61.39328331896756
166,166,-2.39,-38.29886938416514
167,167,-3.51,-31.897598256834343
168,168,-5.69,-89.27440920461018
169,169,-50.95,-40.801228054241534
170,170,-3.47,-23.855899192305625
171,171,-11.61,-39.96707696456153
172,172,-42.7,-129.94022519253187
0,0,-1906.69,-906.7055921452684
1,1,-31.41,-186.41865509454752
2,2,-4.57,-128.50491868439937
3,3,-7.5,-91.7100708322691
4,4,-2.89,-99.42572881872982
5,5,-7.46,-115.31913951343157
6,6,-2328.29,-2726.8511304886897
7,7,-3855.6,-2848.5950179908305
8,8,-53.44,-158.0312712931209
9,9,-1.23,-92.78046519763876
10,10,-2.71,-2260.85753669745
11,11,-2.15,-75.70362713116631
12,12,-15.99,-159.12222103942355
13,13,-1939.15,-1735.1412535345503
14,14,-139.47,-182.3638343490045
15,15,-2.66,-90.15862368278351
16,16,-43.36,-138.71824513325856
17,17,-4.36,-239.87293010283307
18,18,-1590.24,-1647.238347667453
19,19,-3.43,-99.42572881872982
20,20,-3.7,-92.68725766451767
21,21,-1.55,-108.2319427862106
22,22,-1918.37,-1626.1095406035552
23,23,-5.78,-249.6995402701816
24,24,-10.78,-668.5407550675862
25,25,-4.28,-132.8305542750197
26,26,-3.46,-109.82668910642514
27,27,-33.33,-167.6127321823622
28,28,-3.56,-105.23402499157052
29,29,-0.5,-84.79018452589665
30,30,-12.89,-218.0568872532464
31,31,-2420.08,-108.53924581508652
32,32,-3.16,-79.17139014218681
33,33,-23.78,-281.3814516045887
34,34,-79.25,-176.25003765563758
35,35,-25.16,-94.74210672242376
36,36,-4.16,-113.0221739001199
37,37,-1482.57,-798.3787578248413
38,38,-14.12,-108.03727172507584
39,39,-4.87,-77.95073252146341
40,40,-5.6,-97.59365377346008
41,41,-4.78,-191.12006093500443
42,42,-240.66,-108.53924581508652
43,43,-2717.18,-2068.063781286584
44,44,-2741.44,-1590.2021969690118
45,45,-1.01,-69.15825848195641
46,46,-8.26,-477.15921521140586
47,47,-170.32,-126.55692074706438
48,48,-4.26,-81.62408775133096
49,49,-8.59,-97.67847231339243
50,50,-26.77,-231.03369104203517
51,51,-18.49,-108.67262405562714
52,52,-7.18,-100.21036170652351
53,53,-41.22,-195.9762011466552
54,54,-1.32,-82.0922428359234
55,55,-42.7,-224.02362513652267
56,56,-173.48,-444.1009006407568
57,57,-11.12,-1475.970643617312
58,58,-42.78,-112.31650194731304
59,59,-37.2,-397.0978146299087
60,60,-6.63,-84.30547128091283
61,61,-4.79,-136.90104357562612
62,62,-18.6,-370.06857681666094
63,63,-8.08,-101.35511380317196
64,64,-14.81,-141.30212470961823
65,65,-47.31,-216.6239586161056
66,66,-12.66,-111.53594941067516
67,67,-2719.07,-2668.423362595433
68,68,-3049.36,-3366.8936604048827
69,69,-3.73,-191.12006093500443
70,70,-9.4,-98.1553081192533
71,71,-65.41,-107.86434167613554
72,72,-3860.77,-3110.169758784012
73,73,-165.39,-250.9013132812393
74,74,-19.87,-123.4391781140818
75,75,-0.87,-85.03182706718904
76,76,-42.76,-123.4391781140818
77,77,-14.69,-108.03727172507584
78,78,-3976.99,-3258.3444610575866
79,79,-326.59,-356.14068984610867
80,80,-14.63,-239.2328021590613
81,81,-5.69,-474.29966529844097
82,82,-50.95,-102.37400523635544
83,83,-2965.18,-2674.775903398689
84,84,-2.21,-139.10470986695378
85,85,-10.47,-98.6038013170994
86,86,-1413.77,-123.4391781140818
87,87,-22.83,-394.7630863962154
88,88,-11.55,-116.60993595631814
89,89,-12.16,-98.1553081192533
90,90,-4.79,-91.7100708322691
91,91,-7.19,-135.10347203581324
92,92,-58.23,-319.9699378263091
93,93,-3019.19,-2726.8511304886897
94,94,-41.53,-436.265514637813
95,95,-127.36,-415.3561308630576
96,96,-2.51,-84.58115650028417
97,97,-11.88,-131.0513660815465
98,98,-161.32,-276.2185770977948
99,99,-6.39,-136.90104357562612
100,100,-333.94,-374.15249123798577
101,101,-45.06,-129.1626118642401
102,102,-7.1,-98.7159691496394
103,103,-15.34,-102.37400523635544
104,104,-5.53,-306.7604603766653
105,105,-3263.52,-2674.775903398689
106,106,-167.92,-126.55692074706438
107,107,-79.59,-547.1307091883566
108,108,-2.86,-77.21150029564289
109,109,-3.29,-105.20548516407462
110,110,-8.86,-98.6038013170994
111,111,-6.45,-83.80951138125644
112,112,-29.63,-87.36726856534928
113,113,-25.35,-668.5407550675862
114,114,-15.32,-115.31913951343157
115,115,-1.22,-76.33521132968355
116,116,-3.53,-90.15862368278351
117,117,-2.43,-77.3631783960204
118,118,-49.41,-124.35305765548324
119,119,-33.71,-533.4578598614013
120,120,-655.72,-734.6626086472286
121,121,-6.33,-97.67847231339243
122,122,-36.16,-97.586869601083
123,123,-7.84,-83.01880386434765
124,124,-2785.54,-906.7055921452684
125,125,-15.94,-102.37400523635544
126,126,-2.02,-97.65568312470378
127,127,-33.1,-149.48930983981893
128,128,-38.07,-235.22537285170588
129,129,-9.01,-75.87600747462317
130,130,-9.54,-136.90104357562612
131,131,-1671.03,-1475.970643617312
132,132,-4.13,-264.89326538884524
133,133,-0.51,-95.21141197970802
134,134,-1.15,-77.64983966618654
135,135,-18.67,-668.5407550675862
136,136,-0.77,-85.03182706718904
137,137,-2.8,-84.56005342320083
138,138,-2675.86,-2239.029543814436
139,139,-59.89,-176.06490558500914
140,140,-1.33,-71.03190851819198
141,141,-16.87,-218.0568872532464
142,142,-5.88,-97.8264685057594
143,143,-1.27,-76.33521132968355
144,144,-2420.28,-2457.660862655045
145,145,-2086.43,-2260.85753669745
146,146,-56.24,-128.4071113877027
147,147,-3631.26,-3565.6377774079256
148,148,-5.01,-85.20068630711424
149,149,-9.31,-96.98445561645369
150,150,-40.96,-132.8305542750197
151,151,-17.87,-92.41198058889958
152,152,-1515.51,-533.4578598614013
153,153,-15.57,-159.12222103942355
154,154,-13.09,-262.5733637427992
155,155,-1691.56,-2714.243586188996
156,156,-1599.21,-3366.8936604048827
157,157,-1531.16,-218.5767851626433
158,158,-11.29,-141.30212470961823
159,159,-47.08,-265.9061487112144
160,160,-6.14,-98.7159691496394
161,161,-45.43,-220.42160532478883
162,162,-5.71,-249.6995402701816
163,163,-4.29,-81.62408775133096
164,164,-6.06,-95.9776116908023
165,165,-5.69,-113.0221739001199
166,166,-2.86,-77.21150029564289
167,167,-6.68,-83.80951138125644
168,168,-22.3,-159.12222103942355
169,169,-82.28,-148.97644825414787
170,170,-991.01,-139.6778383124473
171,171,-8.65,-132.8305542750197
172,172,-2.5,-82.99806616458113
